Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: E:/Vivado2017.4/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto dda959b34e324c27a9365c16aa0ecbc4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot MIPS32SYS_sim_behav xil_defaultlib.MIPS32SYS_sim xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.PLLE2_ADV(CLKFBOUT_MULT=17,CLKIN...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module unisims_ver.GND
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.program_rom0_bindec
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_mux
Compiling module unisims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB18E1(INIT_00=256'b0110100100...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INITP_00=256'b011001000...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111100000...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111110100...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INITP_00=256'b011000010...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wr...
Compiling module xil_defaultlib.program_rom0_blk_mem_gen_prim_wi...
